
> azure@0.7.15 test /Users/andrerod/workspace/azure-sdk-for-node
> npm -s run-script jshint && npm -s run-script unit


> azure@0.7.15 jshint /Users/andrerod/workspace/azure-sdk-for-node
> jshint lib --reporter=jslint

<?xml version="1.0" encoding="utf-8"?>
<jslint>
	<file name="lib/services/serviceManagement/WebSiteManagementClient.js">
		<issue line="48" char="4" reason="Unnecessary semicolon." evidence="  };" severity="W" />
		<issue line="159" char="26" reason="&apos;ServerFarmOperations&apos; was used before it was defined." evidence="var ServerFarmOperations = (function() {" severity="W" />
		<issue line="169" char="4" reason="Unnecessary semicolon." evidence="  };" severity="W" />
		<issue line="683" char="24" reason="&apos;WebSpaceOperations&apos; was used before it was defined." evidence="var WebSpaceOperations = (function() {" severity="W" />
		<issue line="693" char="4" reason="Unnecessary semicolon." evidence="  };" severity="W" />
		<issue line="1321" char="28" reason="Missing semicolon." evidence="                var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="1321" char="28" reason="Expected &apos;.&apos; to have an indentation at 17 instead at 28." evidence="                var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="1321" char="28" reason="Expected an identifier and instead saw &apos;.&apos;." evidence="                var webSite.WebSiteSslCertificateInstance = {};" severity="E" />
		<issue line="1321" char="28" reason="Expected an assignment or function call and instead saw an expression." evidence="                var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="1321" char="29" reason="Missing semicolon." evidence="                var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="1321" char="29" reason="Expected &apos;WebSiteSslCertificateInstance&apos; to have an indentation at 17 instead at 29." evidence="                var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="1443" char="26" reason="&apos;webSite&apos; is already defined." evidence="              var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1443" char="26" reason="Missing semicolon." evidence="              var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1443" char="26" reason="Expected &apos;.&apos; to have an indentation at 15 instead at 26." evidence="              var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1443" char="26" reason="Expected an identifier and instead saw &apos;.&apos;." evidence="              var webSite.WebSitePropertiesInstance = {};" severity="E" />
		<issue line="1443" char="26" reason="Expected an assignment or function call and instead saw an expression." evidence="              var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1443" char="27" reason="Missing semicolon." evidence="              var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1443" char="27" reason="Expected &apos;WebSitePropertiesInstance&apos; to have an indentation at 15 instead at 27." evidence="              var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1608" char="23" reason="&apos;WebSiteOperations&apos; was used before it was defined." evidence="var WebSiteOperations = (function() {" severity="W" />
		<issue line="1618" char="4" reason="Unnecessary semicolon." evidence="  };" severity="W" />
		<issue line="1724" char="31" reason="&apos;webSiteInstance&apos; is already defined." evidence="          var webSiteInstance = webSiteInstance;" severity="W" />
		<issue line="1847" char="26" reason="Missing semicolon." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="1847" char="26" reason="Expected &apos;.&apos; to have an indentation at 15 instead at 26." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
